rowid,GameId,CardName,CardId,Played,Quant,DeckLocation
1,1,Runick Destruction,94445733,True,1,0
2,1,Lady Labrynth of the Silver Castle,81497285,True,3,0
3,1,Welcome Labrynth,5380979,True,3,0
4,1,Dimension Shifter,91800273,True,3,0
5,1,Solemn Strike,40605147,True,3,0
6,1,Lost Wind,74003290,True,2,0
7,1,Simultaneous Equation Cannons,25096909,True,3,0
8,1,Big Welcome Labrynth,92714517,True,3,0
9,1,Destructive Daruma Karma Cannon,30748475,True,3,0
10,1,Ice Dragon's Prison,20899496,True,2,0
11,1,Starry Dragon's Cycle,6278008,True,2,0
12,1,Dimensional Barrier,83326048,True,2,0
13,1,Terrors of the Overroot,63086455,False,2,0
14,1,Runick Flashing Fire,68957034,False,1,0
15,1,Trap Trick,80101899,False,3,0
16,1,Runick Freezing Curses,30430448,False,1,0
17,1,Lovely Labrynth of the Silver Castle,2347656,False,1,0
18,1,Weighbridge,39103226,False,2,0
19,1,Geri the Runick Fangs,28373620,True,1,1
20,1,The Last Warrior from Another Planet,86099788,False,1,1
21,1,Number S39: Utopia the Lightning,56832966,False,1,1
22,1,Freki the Runick Fangs,47219274,False,1,1
23,1,Cyber Dragon Nova,58069384,False,1,1
24,1,Number 39: Utopia,84013237,False,1,1
25,1,Cyber Dragon Infinity,10443957,False,1,1
26,1,"Garura, Wings of Resonant Life",11765832,False,1,1
27,1,Number C39: Utopia Ray,56840427,False,1,1
28,1,Hugin the Runick Wings,55990317,False,1,1
29,1,Thousand-Eyes Restrict,63519819,False,1,1
30,1,Munin the Runick Wings,92385016,False,1,1
31,1,Dhampir Vampire Sheridan,32302078,False,1,1
32,1,D/D/D Stone King Darius,51497409,True,1,1
33,1,Xyz Armor Torpedo,94151981,True,1,1
34,2,Mulcharmy Fuwaross,42141493,True,3,0
35,2,Sinful Spoils Deception,66328392,True,3,0
36,2,Bonfire,85106525,True,3,0
37,2,Snake-Eyes Poplar,90241276,True,1,0
38,2,Diabellstar the Black Witch,72270339,True,3,0
39,2,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
40,2,Snake-Eye Ash,9674034,True,1,0
41,2,Fire King Sky Burn,91703676,False,1,0
42,2,Fire King High Avatar Kirin,2526224,True,2,0
43,2,Sacred Azamina,94845588,True,1,0
44,2,Infinite Impermanence,10045474,True,3,0
45,2,Called by the Grave,24224830,True,1,0
46,2,Snake-Eyes Diabellstar,27260347,False,1,0
47,2,Legendary Fire King Ponix,90681088,True,1,0
48,2,Fire King High Avatar Garunix,23015896,False,1,0
49,2,Fire King Island,57554544,False,1,0
50,2,Dominus Impulse,40366667,False,3,0
51,2,Snake-Eye Oak,45663742,True,1,0
52,2,Fire King Avatar Arvata,18621798,False,1,0
53,2,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
54,2,Ash Blossom & Joyous Spring,14558128,False,3,0
55,2,Divine Temple of the Snake-Eye,53639887,False,1,0
56,2,Snake-Eyes Flamberge Dragon,48452496,False,1,0
57,2,Triple Tactics Talent,25311006,False,1,0
58,2,Sacred Fire King Garunix,66431519,False,1,0
59,2,Fire King Sanctuary,65305978,False,1,0
60,2,Fire King Consort Ulkanix,44455560,False,2,0
61,2,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
62,2,"Dharc the Dark Charmer, Gloomy",8264361,True,1,1
63,2,S:P Little Knight,29301450,True,1,1
64,2,Knightmare Phoenix,2857636,False,1,1
65,2,Accesscode Talker,86066372,False,1,1
66,2,"Promethean Princess, Bestower of Flames",2772337,False,2,1
67,2,I:P Masquerena,65741786,False,1,1
68,2,Salamangreat Raging Phoenix,57134592,False,1,1
69,2,Amphibious Swarmship Amblowhale,20665527,False,1,1
70,2,Azamina Rhea Silvera,46396218,True,1,1
71,2,Azamina Mu Rcielago,73391962,False,1,1
